interactorBAltId,score,biologicalRole,interactionEvidenceEntries,gene
H1-4,0.4,"A: unspecified role, B: unspecified role",1,ALPK2
PCNA,0.37,"A: unspecified role, B: unspecified role",1,ALPK2
NEK4,0.35,"A: unspecified role, B: unspecified role",1,ALPK2
VHL,0.4,"A: unspecified role, B: unspecified role",1,CCDC82
LY6G6C,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
MED12,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
CALML3,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
SERPINB5,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
TOMM34,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
TRIM29,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
SGF29,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
TF,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
TINF2,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
PKP3,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
IGKC,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
NETO2,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
PKP1,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
COPS7A,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
MARK2,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
ALB,0.35,"A: unspecified role, B: unspecified role",1,CCDC82
CCR1,0.37,"A: unspecified role, B: unspecified role",1,FAN1
ANKLE2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PMS2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PPP2R1A,0.35,"A: unspecified role, B: unspecified role",1,FAN1
MIER1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
HEXA,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PMS2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
ZNF703,0.35,"A: unspecified role, B: unspecified role",1,FAN1
AP2A2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
OTUD4,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PMS2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
TRAP1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C3,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PMS1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
FSCN1,0.35,"A: unspecified role, B: unspecified role",2,FAN1
PRPF4B,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C4,0.35,"A: unspecified role, B: unspecified role",1,FAN1
B4DT77,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C7,0.35,"A: unspecified role, B: unspecified role",1,FAN1
MLH1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
AKR7A2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
CAVIN2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PMS1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
NCOA5,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PSMD11,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C11,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PLEKHA8,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C6,0.35,"A: unspecified role, B: unspecified role",1,FAN1
C1orf52,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C12,0.35,"A: unspecified role, B: unspecified role",1,FAN1
CD99L2,0.35,"A: unspecified role, B: unspecified role",1,FAN1
MLH1,0.35,"A: unspecified role, B: unspecified role",1,FAN1
SUPT5H,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C8,0.35,"A: unspecified role, B: unspecified role",1,FAN1
PIK3C2B,0.35,"A: unspecified role, B: unspecified role",1,FAN1
H3C10,0.35,"A: unspecified role, B: unspecified role",1,FAN1
WDR75,0.35,"A: unspecified role, B: unspecified role",1,FAN1
MAL,0.56,"A: unspecified role, B: unspecified role",3,GSG1L
LXN,0.56,"A: unspecified role, B: unspecified role",3,GSG1L
HTT,0.89,"A: unspecified role, B: unspecified role",22,HTT
OPTN,0.82,"A: unspecified role, B: unspecified role",15,HTT
HIP1,0.81,"A: unspecified role, B: unspecified role",7,HTT
ZDHHC17,0.81,"A: unspecified role, B: unspecified role",29,HTT
ZDHHC17,0.81,"A: enzyme target, B: enzyme",1,HTT
DYNC1H1,0.77,"A: unspecified role, B: unspecified role",8,HTT
ZFYVE19,0.74,"A: unspecified role, B: unspecified role",21,HTT
PRPF40A,0.74,"A: unspecified role, B: unspecified role",15,HTT
EEF1D,0.74,"A: unspecified role, B: unspecified role",6,HTT
SH3GL3,0.74,"A: inhibitor, B: unspecified role",1,HTT
UBAC1,0.74,"A: unspecified role, B: unspecified role",26,HTT
UBE2K,0.74,"A: unspecified role, B: unspecified role",24,HTT
SH3GL3,0.74,"A: unspecified role, B: unspecified role",8,HTT
NUP58,0.74,"A: unspecified role, B: unspecified role",7,HTT
DNALI1,0.74,"A: unspecified role, B: unspecified role",15,HTT
RNF20,0.74,"A: unspecified role, B: unspecified role",24,HTT
ZNF655,0.74,"A: unspecified role, B: unspecified role",14,HTT
FEZ1,0.72,"A: unspecified role, B: unspecified role",6,HTT
HAP1,0.71,"A: unspecified role, B: unspecified role",8,HTT
TP53,0.71,"A: unspecified role, B: unspecified role",19,HTT
H3C6,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C10,0.7,"A: unspecified role, B: unspecified role",20,HTT
CRMP1,0.7,"A: unspecified role, B: unspecified role",14,HTT
BECN1,0.7,"A: competitor, B: unspecified role",1,HTT
XRCC6,0.7,"A: unspecified role, B: unspecified role",21,HTT
MRFAP1L1,0.7,"A: unspecified role, B: unspecified role",21,HTT
H3C3,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C4,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C1,0.7,"A: unspecified role, B: unspecified role",20,HTT
ZMAT2,0.7,"A: unspecified role, B: unspecified role",20,HTT
MED31,0.7,"A: unspecified role, B: unspecified role",9,HTT
GOLPH3L,0.7,"A: unspecified role, B: unspecified role",20,HTT
BECN1,0.7,"A: unspecified role, B: unspecified role",13,HTT
H3C7,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C2,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C12,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C11,0.7,"A: unspecified role, B: unspecified role",20,HTT
PFN2,0.7,"A: unspecified role, B: unspecified role",7,HTT
PIAS4,0.7,"A: unspecified role, B: unspecified role",6,HTT
ERCC6L,0.7,"A: unspecified role, B: unspecified role",20,HTT
FTL,0.7,"A: unspecified role, B: unspecified role",20,HTT
H3C8,0.7,"A: unspecified role, B: unspecified role",20,HTT
HNRNPC,0.68,"A: unspecified role, B: unspecified role",7,HTT
NME4,0.68,"A: unspecified role, B: unspecified role",20,HTT
MEOX1,0.68,"A: unspecified role, B: unspecified role",19,HTT
ZFC3H1,0.68,"A: unspecified role, B: unspecified role",5,HTT
SIN3A,0.68,"A: unspecified role, B: unspecified role",4,HTT
MBD4,0.68,"A: unspecified role, B: unspecified role",19,HTT
RPL4,0.68,"A: unspecified role, B: unspecified role",14,HTT
EVL,0.68,"A: unspecified role, B: unspecified role",20,HTT
ARFGAP3,0.68,"A: unspecified role, B: unspecified role",22,HTT
PRRC1,0.67,"A: unspecified role, B: unspecified role",7,HTT
CETN2,0.67,"A: unspecified role, B: unspecified role",13,HTT
EEF1B2,0.67,"A: unspecified role, B: unspecified role",7,HTT
SKIC8,0.67,"A: unspecified role, B: unspecified role",22,HTT
ENO1,0.67,"A: unspecified role, B: unspecified role",13,HTT
H2AP,0.67,"A: unspecified role, B: unspecified role",16,HTT
PLEC,0.67,"A: unspecified role, B: unspecified role",4,HTT
MATR3,0.67,"A: unspecified role, B: unspecified role",4,HTT
MAGEB18,0.67,"A: unspecified role, B: unspecified role",16,HTT
CTNNB1,0.67,"A: unspecified role, B: unspecified role",14,HTT
NDUFB9,0.67,"A: unspecified role, B: unspecified role",10,HTT
COX5B,0.67,"A: unspecified role, B: unspecified role",7,HTT
RPL13,0.67,"A: unspecified role, B: unspecified role",10,HTT
CALM2,0.67,"A: unspecified role, B: unspecified role",10,HTT
ACTG1,0.67,"A: unspecified role, B: unspecified role",16,HTT
PPIH,0.67,"A: unspecified role, B: unspecified role",10,HTT
GNB1,0.67,"A: unspecified role, B: unspecified role",10,HTT
JAKMIP1,0.67,"A: unspecified role, B: unspecified role",10,HTT
BCAP31,0.67,"A: unspecified role, B: unspecified role",4,HTT
DNAJC4,0.67,"A: unspecified role, B: unspecified role",12,HTT
Q59EV6,0.67,"A: unspecified role, B: unspecified role",10,HTT
CNOT10,0.67,"A: unspecified role, B: unspecified role",4,HTT
ST13,0.67,"A: unspecified role, B: unspecified role",13,HTT
CALM1,0.67,"A: unspecified role, B: unspecified role",10,HTT
FLOT1,0.67,"A: unspecified role, B: unspecified role",4,HTT
LANCL1,0.67,"A: unspecified role, B: unspecified role",10,HTT
TXNDC11,0.67,"A: unspecified role, B: unspecified role",7,HTT
PKM,0.67,"A: unspecified role, B: unspecified role",9,HTT
GNB2,0.67,"A: unspecified role, B: unspecified role",10,HTT
HOXC11,0.67,"A: unspecified role, B: unspecified role",7,HTT
PPL,0.67,"A: unspecified role, B: unspecified role",8,HTT
NDUFA9,0.67,"A: unspecified role, B: unspecified role",7,HTT
CALM3,0.67,"A: unspecified role, B: unspecified role",10,HTT
EIF3I,0.67,"A: unspecified role, B: unspecified role",13,HTT
GNAO1,0.67,"A: unspecified role, B: unspecified role",7,HTT
PPP1CA,0.67,"A: unspecified role, B: unspecified role",10,HTT
PSMD14,0.67,"A: unspecified role, B: unspecified role",7,HTT
PPARG,0.67,"A: unspecified role, B: unspecified role",16,HTT
EIF4E2,0.67,"A: unspecified role, B: unspecified role",4,HTT
IMMT,0.67,"A: unspecified role, B: unspecified role",7,HTT
GAPDH,0.67,"A: unspecified role, B: unspecified role",7,HTT
WDR91,0.67,"A: unspecified role, B: unspecified role",16,HTT
PSMA7,0.67,"A: unspecified role, B: unspecified role",13,HTT
VIM,0.67,"A: unspecified role, B: unspecified role",4,HTT
CD59,0.67,"A: unspecified role, B: unspecified role",10,HTT
STRAP,0.67,"A: unspecified role, B: unspecified role",4,HTT
COPS3,0.67,"A: unspecified role, B: unspecified role",22,HTT
CHCHD2,0.67,"A: unspecified role, B: unspecified role",10,HTT
SYP,0.67,"A: unspecified role, B: unspecified role",13,HTT
PSMA4,0.67,"A: unspecified role, B: unspecified role",4,HTT
EZR,0.67,"A: unspecified role, B: unspecified role",4,HTT
DNAJA1,0.67,"A: unspecified role, B: unspecified role",17,HTT
VCP,0.67,"A: unspecified role, B: unspecified role",10,HTT
ZBTB16,0.67,"A: unspecified role, B: unspecified role",4,HTT
UTP14A,0.67,"A: unspecified role, B: unspecified role",4,HTT
RNF40,0.67,"A: unspecified role, B: unspecified role",12,HTT
CHMP4B,0.67,"A: unspecified role, B: unspecified role",7,HTT
SP3,0.67,"A: unspecified role, B: unspecified role",4,HTT
VPS28,0.67,"A: unspecified role, B: unspecified role",16,HTT
HSPA8,0.67,"A: unspecified role, B: unspecified role",14,HTT
CNOT7,0.67,"A: unspecified role, B: unspecified role",13,HTT
GFAP,0.67,"A: unspecified role, B: unspecified role",10,HTT
NDUFS5,0.67,"A: unspecified role, B: unspecified role",7,HTT
GPRASP2,0.67,"A: unspecified role, B: unspecified role",5,HTT
HOXC4,0.67,"A: unspecified role, B: unspecified role",16,HTT
PIK3R3,0.67,"A: unspecified role, B: unspecified role",18,HTT
PIAS1,0.67,"A: unspecified role, B: unspecified role",19,HTT
PSMB1,0.67,"A: unspecified role, B: unspecified role",7,HTT
UFD1,0.67,"A: unspecified role, B: unspecified role",7,HTT
KLF11,0.67,"A: unspecified role, B: unspecified role",7,HTT
STXBP1,0.67,"A: unspecified role, B: unspecified role",7,HTT
MRFAP1,0.67,"A: unspecified role, B: unspecified role",19,HTT
DCAF7,0.67,"A: unspecified role, B: unspecified role",10,HTT
PSMB2,0.67,"A: unspecified role, B: unspecified role",7,HTT
SYT2,0.67,"A: unspecified role, B: unspecified role",10,HTT
HAX1,0.67,"A: unspecified role, B: unspecified role",14,HTT
DYNLL1,0.67,"A: unspecified role, B: unspecified role",10,HTT
CNP,0.67,"A: unspecified role, B: unspecified role",10,HTT
CYC1,0.67,"A: unspecified role, B: unspecified role",7,HTT
YWHAB,0.67,"A: unspecified role, B: unspecified role",11,HTT
CCT8,0.67,"A: unspecified role, B: unspecified role",4,HTT
VDAC2,0.67,"A: unspecified role, B: unspecified role",22,HTT
FASN,0.67,"A: unspecified role, B: unspecified role",13,HTT
RAE1,0.67,"A: unspecified role, B: unspecified role",4,HTT
MKRN2,0.67,"A: unspecified role, B: unspecified role",12,HTT
GPM6A,0.67,"A: unspecified role, B: unspecified role",4,HTT
NDUFA13,0.67,"A: unspecified role, B: unspecified role",4,HTT
GTF3C3,0.67,"A: unspecified role, B: unspecified role",12,HTT
PRNP,0.67,"A: unspecified role, B: unspecified role",13,HTT
PTK6,0.67,"A: unspecified role, B: unspecified role",4,HTT
PDK2,0.67,"A: unspecified role, B: unspecified role",10,HTT
PSMD7,0.67,"A: unspecified role, B: unspecified role",10,HTT
HYPK,0.67,"A: unspecified role, B: unspecified role",4,HTT
COX6C,0.67,"A: unspecified role, B: unspecified role",4,HTT
COPB1,0.67,"A: unspecified role, B: unspecified role",6,HTT
EIF3G,0.67,"A: unspecified role, B: unspecified role",4,HTT
PSMD4,0.67,"A: unspecified role, B: unspecified role",5,HTT
CUL5,0.67,"A: unspecified role, B: unspecified role",10,HTT
CCT6A,0.67,"A: unspecified role, B: unspecified role",10,HTT
RANGAP1,0.67,"A: unspecified role, B: unspecified role",10,HTT
IPO4,0.67,"A: unspecified role, B: unspecified role",7,HTT
KPNA3,0.67,"A: unspecified role, B: unspecified role",11,HTT
DCTN2,0.67,"A: unspecified role, B: unspecified role",12,HTT
PSMA6,0.67,"A: unspecified role, B: unspecified role",4,HTT
DNAJA3,0.67,"A: unspecified role, B: unspecified role",5,HTT
G3BP1,0.67,"A: unspecified role, B: unspecified role",16,HTT
COX6A1,0.67,"A: unspecified role, B: unspecified role",4,HTT
NDUFB10,0.67,"A: unspecified role, B: unspecified role",13,HTT
SQSTM1,0.65,"A: unspecified role, B: unspecified role",8,HTT
ULK1,0.61,"A: unspecified role, B: unspecified role",8,HTT
GIT1,0.6,"A: unspecified role, B: unspecified role",10,HTT
PACSIN1,0.59,"A: unspecified role, B: unspecified role",3,HTT
WDFY3,0.58,"A: unspecified role, B: unspecified role",10,HTT
CREBBP,0.57,"A: unspecified role, B: unspecified role",2,HTT
ODF2L,0.56,"A: unspecified role, B: unspecified role",3,HTT
ZNF366,0.56,"A: unspecified role, B: unspecified role",15,HTT
CSNK1D,0.56,"A: unspecified role, B: unspecified role",15,HTT
KRTAP8-1,0.56,"A: unspecified role, B: unspecified role",6,HTT
PPA2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TWIST2,0.56,"A: unspecified role, B: unspecified role",15,HTT
H4C14,0.56,"A: unspecified role, B: unspecified role",3,HTT
RNF183,0.56,"A: unspecified role, B: unspecified role",3,HTT
TEN1,0.56,"A: unspecified role, B: unspecified role",9,HTT
TENT5B,0.56,"A: unspecified role, B: unspecified role",6,HTT
ZNF19,0.56,"A: unspecified role, B: unspecified role",3,HTT
EXOC5,0.56,"A: unspecified role, B: unspecified role",3,HTT
ZKSCAN8,0.56,"A: unspecified role, B: unspecified role",9,HTT
CIDEB,0.56,"A: unspecified role, B: unspecified role",3,HTT
GLIPR1,0.56,"A: unspecified role, B: unspecified role",3,HTT
MTUS1,0.56,"A: unspecified role, B: unspecified role",3,HTT
FYN,0.56,"A: unspecified role, B: unspecified role",12,HTT
HPRT1,0.56,"A: unspecified role, B: unspecified role",15,HTT
SYT15,0.56,"A: unspecified role, B: unspecified role",3,HTT
RUSF1,0.56,"A: unspecified role, B: unspecified role",3,HTT
EDF1,0.56,"A: unspecified role, B: unspecified role",6,HTT
LNX2,0.56,"A: unspecified role, B: unspecified role",3,HTT
ATP6V1B2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TAOK3,0.56,"A: unspecified role, B: unspecified role",3,HTT
SNX2,0.56,"A: unspecified role, B: unspecified role",6,HTT
NDN,0.56,"A: unspecified role, B: unspecified role",6,HTT
H3C13,0.56,"A: unspecified role, B: unspecified role",18,HTT
MTUS1,0.56,"A: unspecified role, B: unspecified role",9,HTT
PSMB8,0.56,"A: unspecified role, B: unspecified role",3,HTT
SEPTIN4,0.56,"A: unspecified role, B: unspecified role",3,HTT
SYCE3,0.56,"A: unspecified role, B: unspecified role",15,HTT
CCT2,0.56,"A: unspecified role, B: unspecified role",6,HTT
MED30,0.56,"A: unspecified role, B: unspecified role",3,HTT
RPL13,0.56,"A: unspecified role, B: unspecified role",3,HTT
COX4I1,0.56,"A: unspecified role, B: unspecified role",3,HTT
CBL,0.56,"A: unspecified role, B: unspecified role",18,HTT
P3H3,0.56,"A: unspecified role, B: unspecified role",6,HTT
USP18,0.56,"A: unspecified role, B: unspecified role",3,HTT
RNF112,0.56,"A: unspecified role, B: unspecified role",21,HTT
AKR1A1,0.56,"A: unspecified role, B: unspecified role",6,HTT
ATP5PB,0.56,"A: unspecified role, B: unspecified role",3,HTT
TMUB2,0.56,"A: unspecified role, B: unspecified role",6,HTT
ING4,0.56,"A: unspecified role, B: unspecified role",3,HTT
RASSF5,0.56,"A: unspecified role, B: unspecified role",3,HTT
SNRPD2,0.56,"A: unspecified role, B: unspecified role",3,HTT
PIH1D2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TGFBR2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TGM2,0.56,"A: unspecified role, B: unspecified role",6,HTT
TNFRSF11B,0.56,"A: unspecified role, B: unspecified role",3,HTT
PMF1,0.56,"A: unspecified role, B: unspecified role",3,HTT
PTCH1,0.56,"A: unspecified role, B: unspecified role",3,HTT
VHL,0.56,"A: unspecified role, B: unspecified role",12,HTT
ZNF281,0.56,"A: unspecified role, B: unspecified role",3,HTT
GOLGA2,0.56,"A: unspecified role, B: unspecified role",3,HTT
ARFIP2,0.56,"A: unspecified role, B: unspecified role",3,HTT
BAIAP2,0.56,"A: unspecified role, B: unspecified role",18,HTT
A2RU56,0.56,"A: unspecified role, B: unspecified role",9,HTT
KRT19,0.56,"A: unspecified role, B: unspecified role",6,HTT
KRT20,0.56,"A: unspecified role, B: unspecified role",9,HTT
Q0VG73,0.56,"A: unspecified role, B: unspecified role",6,HTT
TWIST1,0.56,"A: unspecified role, B: unspecified role",3,HTT
TRIM49,0.56,"A: unspecified role, B: unspecified role",9,HTT
MAT1A,0.56,"A: unspecified role, B: unspecified role",3,HTT
WTAP,0.56,"A: unspecified role, B: unspecified role",3,HTT
ERP27,0.56,"A: unspecified role, B: unspecified role",3,HTT
ZNF180,0.56,"A: unspecified role, B: unspecified role",9,HTT
RAPSN,0.56,"A: unspecified role, B: unspecified role",18,HTT
U2AF1,0.56,"A: unspecified role, B: unspecified role",3,HTT
SPATA2L,0.56,"A: unspecified role, B: unspecified role",6,HTT
RPL26L1,0.56,"A: unspecified role, B: unspecified role",3,HTT
MAF1,0.56,"A: unspecified role, B: unspecified role",3,HTT
PSMB6,0.56,"A: unspecified role, B: unspecified role",3,HTT
RPS5,0.56,"A: unspecified role, B: unspecified role",3,HTT
DDX41,0.56,"A: unspecified role, B: unspecified role",6,HTT
SOCS4,0.56,"A: unspecified role, B: unspecified role",3,HTT
H4C16,0.56,"A: unspecified role, B: unspecified role",3,HTT
CRACR2A,0.56,"A: unspecified role, B: unspecified role",9,HTT
CCNC,0.56,"A: unspecified role, B: unspecified role",9,HTT
RPL31,0.56,"A: unspecified role, B: unspecified role",3,HTT
ATP6AP1,0.56,"A: unspecified role, B: unspecified role",3,HTT
PPP1R21,0.56,"A: unspecified role, B: unspecified role",9,HTT
A8K3Q9,0.56,"A: unspecified role, B: unspecified role",3,HTT
STAM2,0.56,"A: unspecified role, B: unspecified role",6,HTT
EIF2S2,0.56,"A: unspecified role, B: unspecified role",12,HTT
IFT57,0.56,"A: unspecified role, B: unspecified role",3,HTT
H4C6,0.56,"A: unspecified role, B: unspecified role",3,HTT
NEUROD1,0.56,"A: unspecified role, B: unspecified role",6,HTT
ZXDC,0.56,"A: unspecified role, B: unspecified role",3,HTT
DALRD3,0.56,"A: unspecified role, B: unspecified role",9,HTT
KLF12,0.56,"A: unspecified role, B: unspecified role",3,HTT
USP32,0.56,"A: unspecified role, B: unspecified role",18,HTT
APP,0.56,"A: unspecified role, B: unspecified role",6,HTT
LCE1B,0.56,"A: unspecified role, B: unspecified role",15,HTT
RUFY4,0.56,"A: unspecified role, B: unspecified role",3,HTT
SRGAP3,0.56,"A: unspecified role, B: unspecified role",3,HTT
SPATA12,0.56,"A: unspecified role, B: unspecified role",3,HTT
WWP2,0.56,"A: unspecified role, B: unspecified role",9,HTT
PSMA1,0.56,"A: unspecified role, B: unspecified role",3,HTT
NUDT1,0.56,"A: unspecified role, B: unspecified role",6,HTT
PRIM1,0.56,"A: unspecified role, B: unspecified role",3,HTT
MOG,0.56,"A: unspecified role, B: unspecified role",12,HTT
SPINK13,0.56,"A: unspecified role, B: unspecified role",3,HTT
SDCBP,0.56,"A: unspecified role, B: unspecified role",12,HTT
SFXN3,0.56,"A: unspecified role, B: unspecified role",9,HTT
SMN1,0.56,"A: unspecified role, B: unspecified role",9,HTT
ALG2,0.56,"A: unspecified role, B: unspecified role",3,HTT
PCDHGB1,0.56,"A: unspecified role, B: unspecified role",3,HTT
DIPK1A,0.56,"A: unspecified role, B: unspecified role",3,HTT
FBP1,0.56,"A: unspecified role, B: unspecified role",3,HTT
KRTAP11-1,0.56,"A: unspecified role, B: unspecified role",3,HTT
RAN,0.56,"A: unspecified role, B: unspecified role",6,HTT
IFT20,0.56,"A: unspecified role, B: unspecified role",6,HTT
LDB1,0.56,"A: unspecified role, B: unspecified role",3,HTT
ERICH2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TRIP10,0.56,"A: unspecified role, B: unspecified role",18,HTT
MEAF6,0.56,"A: unspecified role, B: unspecified role",6,HTT
RXRG,0.56,"A: unspecified role, B: unspecified role",18,HTT
OOSP2,0.56,"A: unspecified role, B: unspecified role",9,HTT
CCDC120,0.56,"A: unspecified role, B: unspecified role",3,HTT
E2F8,0.56,"A: unspecified role, B: unspecified role",12,HTT
ZSCAN9,0.56,"A: unspecified role, B: unspecified role",9,HTT
CHMP2A,0.56,"A: unspecified role, B: unspecified role",3,HTT
SNRPF,0.56,"A: unspecified role, B: unspecified role",3,HTT
MORF4L2,0.56,"A: unspecified role, B: unspecified role",12,HTT
PICK1,0.56,"A: unspecified role, B: unspecified role",3,HTT
ARL16,0.56,"A: unspecified role, B: unspecified role",18,HTT
RASA1,0.56,"A: unspecified role, B: unspecified role",3,HTT
STX16,0.56,"A: unspecified role, B: unspecified role",15,HTT
CDCA7,0.56,"A: unspecified role, B: unspecified role",3,HTT
HMBS,0.56,"A: unspecified role, B: unspecified role",3,HTT
IQSEC1,0.56,"A: unspecified role, B: unspecified role",18,HTT
RAB35,0.56,"A: unspecified role, B: unspecified role",3,HTT
NLK,0.56,"A: unspecified role, B: unspecified role",3,HTT
EFEMP1,0.56,"A: unspecified role, B: unspecified role",3,HTT
EWSR1,0.56,"A: unspecified role, B: unspecified role",3,HTT
PELI1,0.56,"A: unspecified role, B: unspecified role",3,HTT
ALDOA,0.56,"A: unspecified role, B: unspecified role",6,HTT
TNXB,0.56,"A: unspecified role, B: unspecified role",3,HTT
DAZAP2,0.56,"A: unspecified role, B: unspecified role",3,HTT
TCP10L,0.56,"A: unspecified role, B: unspecified role",3,HTT
TALDO1,0.56,"A: unspecified role, B: unspecified role",3,HTT
POC1A,0.56,"A: unspecified role, B: unspecified role",15,HTT
DPYSL2,0.56,"A: unspecified role, B: unspecified role",3,HTT
CSF2,0.56,"A: unspecified role, B: unspecified role",15,HTT
KRTAP10-7,0.56,"A: unspecified role, B: unspecified role",9,HTT
ZC2HC1C,0.56,"A: unspecified role, B: unspecified role",3,HTT
FAM163A,0.56,"A: unspecified role, B: unspecified role",12,HTT
SPCS3,0.56,"A: unspecified role, B: unspecified role",6,HTT
CLEC2B,0.56,"A: unspecified role, B: unspecified role",9,HTT
CPT1B,0.56,"A: unspecified role, B: unspecified role",6,HTT
SF3B3,0.56,"A: unspecified role, B: unspecified role",3,HTT
FICD,0.56,"A: unspecified role, B: unspecified role",3,HTT
LMAN2L,0.56,"A: unspecified role, B: unspecified role",3,HTT
NR1H3,0.56,"A: unspecified role, B: unspecified role",3,HTT
NUDT4,0.56,"A: unspecified role, B: unspecified role",6,HTT
ZNF500,0.56,"A: unspecified role, B: unspecified role",6,HTT
WAC,0.56,"A: unspecified role, B: unspecified role",3,HTT
PALS1,0.56,"A: unspecified role, B: unspecified role",3,HTT
OGDH,0.56,"A: unspecified role, B: unspecified role",3,HTT
MECP2,0.56,"A: unspecified role, B: unspecified role",18,HTT
FZD4,0.56,"A: unspecified role, B: unspecified role",9,HTT
ZHX1-C8orf76,0.56,"A: unspecified role, B: unspecified role",18,HTT
S100P,0.56,"A: unspecified role, B: unspecified role",9,HTT
